,Label,0_Size_Ratio,0_0_dist,0_0_angle,0_0_distC,0_0_angleC,4_0_dist,4_0_angle,4_0_distC,4_0_angleC,1_Size_Ratio,0_1_dist,0_1_angle,0_1_distC,0_1_angleC,4_1_dist,4_1_angle,4_1_distC,4_1_angleC,2_Size_Ratio,0_2_dist,0_2_angle,0_2_distC,0_2_angleC,4_2_dist,4_2_angle,4_2_distC,4_2_angleC,3_Size_Ratio,0_3_dist,0_3_angle,0_3_distC,0_3_angleC,4_3_dist,4_3_angle,4_3_distC,4_3_angleC,4_Size_Ratio,0_4_dist,0_4_angle,0_4_distC,0_4_angleC,4_4_dist,4_4_angle,4_4_distC,4_4_angleC
10,Stop,0.6549707602339181,0.4599556195456876,-1.154731821071074,2.378662477126284,1.0187371405696886,0.2739541121614725,0.0,2.34300008444647,0.7543889040926766,0.6737967914438503,0.4701117050684905,-1.0902726829471692,0.1108704685324499,-1.2870022175865687,0.2882632181843699,-0.2487099890935228,0.2400134391621935,-1.0906212971913698,0.6287128712871287,0.4651258066953049,-1.1434231216511392,0.0769365868948912,-1.0584068664841588,0.2683551250724553,-0.0312398334302682,0.0477847855923673,-0.9097531579442096,0.6268656716417911,0.4713856732800475,-1.127146051767241,0.0059614173714779,-0.7853981633974483,0.265701382087821,-0.0317353735284579,0.0042153586488553,1.570796,0.6359447004608295,0.4647136212680726,-1.1483239344091811,0.0160330205284865,1.3258176636680326,0.2685654104204276,0.0434508953915308,0.0313507233919228,0.1243549945467614
11,Stop,0.6441441441441441,0.4579612821923549,-1.1626472230398073,0.0214217928042098,-0.7853981633974483,0.272891486198793,0.0416425790985884,0.0107108964021049,-0.7853981633974483,0.6409090909090909,0.4608388029222566,-1.151728827095076,0.0153077039668004,1.570796,0.2717386942573306,-0.0140835758228601,0.0267884819419007,1.570796,0.6438356164383562,0.462327423608083,-1.151728827095076,0.0038392878873526,1.570796,0.2725894400020385,0.0,0.0,1.570796,0.6308411214953271,0.466777926416092,-1.1336576580745592,0.0265121550008144,-1.1071487177940904,0.2687495130136388,0.0,0.0124979497232964,-1.2490457723982544,0.6398104265402843,0.4645327200633286,-1.1455913078152786,0.0089267213750992,-1.1071487177940904,0.2715836698573942,0.0294032882040051,0.0056457543166047,-0.7853981633974483
12,Stop,0.6333333333333333,0.4644545274401865,-1.14201829934888,0.0201147398941483,-0.9272952180016122,0.2695675349096395,-0.0149242649900849,0.0254433570429451,-1.2490457723982544,0.631578947368421,0.4670468096060023,-1.14201829934888,0.0040454014499089,1.570796,0.2670271409159792,0.0151503558747698,0.005721061595705,-0.7853981633974483,0.6487804878048781,0.4685400287228306,-1.1188669313964847,0.0311656303222066,1.1659045405098132,0.2742111364057532,0.0149242649900849,0.0204612387271688,1.570796,0.6558139534883721,0.4612638595945856,-1.144866670260955,0.0505618449663322,0.3947911196997615,0.2761728495602634,0.0140835758228601,0.05232615794642,0.83798122500839,0.6470588235294118,0.4564604957206675,-1.1779258193302489,0.0156635132943653,0.2449786631268641,0.2737624511073627,0.0416425790985884,0.024026732598247,0.3217505543966422
13,Stop,0.6575342465753424,0.4610070235112932,-1.1441688336680205,0.0076306425468999,-0.0,0.2748090923988717,0.027770636593421,0.0076306425468999,0.0,0.65,0.4558855465371646,-1.1670022349097646,0.0085218950970407,-0.4636476090008061,0.2743997289711176,0.0,0.0120517796233558,1.2490457723982544,0.6529680365296804,0.4558572982127952,-1.174714885230589,0.0038233160925531,0.0,0.2752787586638232,0.0,0.0,1.570796,0.6525821596244131,0.459488851483365,-1.1569160185441572,0.0200478635802425,-0.1973955598498807,0.2753319782611668,-0.0285636578387599,0.0157268380925388,0.0,0.6303317535545023,0.466529629836295,-1.1455913078152786,0.0243876953593018,-0.1651486774146268,0.269102230179787,-0.0596307131311693,0.017930190227328,-0.4636476090008061
14,Stop,0.6363636363636364,0.4660373481191634,-1.14201829934888,0.0127650328966491,1.2490457723982544,0.270727058068952,-0.0447462314546155,0.0057086962583856,0.7853981633974483,0.6394230769230769,0.4639480724061586,-1.1383885512243588,0.0040504423679044,1.570796,0.2715005204545485,-0.0298418846671093,0.0040504423679044,1.570796,0.6355140186915887,0.4593370014823031,-1.1647771452715645,0.0078877207649879,-0.0,0.2682115034153091,-0.0147048223778514,0.014219790832353,0.5880026035475675,0.6462264150943396,0.4609940337918569,-1.1455913078152786,0.0079234800403785,-0.0,0.2734748703277277,-0.0289773938515613,0.0039617400201892,0.0,0.6380090497737556,0.4554767149511523,-1.193400359558472,0.0137538340850341,-0.982793723247329,0.2708385335365288,0.0,0.0152585089316354,-0.0
15,Stop,0.6454545454545455,0.4568320537665668,-1.1670022349097646,0.005400909805878,-0.7853981633974483,0.2713923589498307,-0.0422284021130019,0.0085395882118561,-0.4636476090008061,0.6351351351351351,0.4540157136038726,-1.193400359558472,0.0053773933676408,-0.7853981633974483,0.270076871766266,-0.0281615669878924,0.0156776610231869,-0.2449786631268641,0.6330275229357798,0.4585479189431256,-1.171453873112189,0.0260000092444493,0.4636476090008061,0.2681350530644757,-0.0723373305385949,0.0245130437968841,0.3217505543966422,0.6296296296296297,0.4583761217152816,-1.1760052070951352,0.0039177446300451,1.570796,0.2671258376927714,-0.0733973259016116,0.0078354892600902,-0.0,0.6372093023255814,0.4589329382324036,-1.1760052070951352,0.0,1.570796,0.2713624265527638,-0.0723373305385949,0.0039225037455761,0.0
16,Stop,0.6255707762557078,0.4572050036967716,-1.1981514229450672,0.0208467537572374,0.3805063771123649,0.2678093803976673,-0.0723373305385949,0.0312101686810941,0.5191461142465229,0.6299559471365639,0.4515634262330223,-1.2255514016862603,0.0436275069171318,-0.348771003583907,0.2692993864618911,-0.0831412318884412,0.037459398491303,0.099668652491162,0.6244541484716157,0.4547579293618361,-1.212978945082075,0.0104763745864319,-0.7853981633974483,0.2679423686352425,-0.096917627794363,0.0,1.570796,0.630901287553648,0.4454187352881684,-1.2645084574578398,0.019547167434783,-1.1902899496825317,0.2698056097706101,-0.0943139513271805,0.0243495584910444,-0.4636476090008061,0.6271929824561403,0.4488990546875853,-1.233340257567115,0.0189460394593116,0.1973955598498807,0.2696068679888238,-0.1243549945467614,0.0234996697585238,0.3217505543966422
17,Stop,0.6238938053097345,0.4538855492635378,-1.2071854232682653,0.0118714119905905,0.3217505543966422,0.2686718490677854,-0.1260880950645904,0.0202162861496858,0.3805063771123649,0.6222222222222222,0.4549165771915013,-1.2149382696473148,0.0053366549523513,-0.7853981633974483,0.265468412633382,-0.099668652491162,0.0053366549523513,-0.7853981633974483,0.6266666666666667,0.4566878695259859,-1.1994780525256896,0.0037660576314115,-0.0,0.2686865041699111,-0.0982739532560091,0.0075321152628231,0.0,0.6266666666666667,0.4566878695259859,-1.1994780525256896,0.0037660576314115,1.570796,0.2683431684466128,-0.0843067325262066,0.0,1.570796,0.6422413793103449,0.4427055023250617,-1.254227073182493,0.0292400737660514,-0.5191461142465229,0.2726126531636286,-0.0665681637758238,0.0334373035986757,-0.2186689458739419
18,Stop,0.6610169491525424,0.4360893605992112,-1.274681180919932,0.0180241519073494,-1.373400766945016,0.2760788151871163,-0.0512371674034188,0.0141393080448515,1.570796,0.6567796610169492,0.437985744516295,-1.2669466733840062,0.0035417151657459,-0.0,0.2766167972542061,-0.0512371674034188,0.0,1.570796,0.6536796536796536,0.4434485558380486,-1.2464617988210989,0.0220410201716166,0.1651486774146268,0.2757687855761288,-0.0525830616109417,0.0243073204740557,0.4636476090008061,0.6475770925110133,0.4505246530603204,-1.210104429301215,0.0221860358445748,0.0,0.2742516710127698,-0.0674650245219047,0.0298115898986588,0.1243549945467614,0.6488888888888888,0.4507707668040515,-1.2071854232682653,0.0074566156922871,1.570796,0.2723962030091414,-0.041072778590454,0.0052726235207182,-0.7853981633974483
19,Stop,0.6339285714285714,0.4551071825689168,-1.1887514893578448,0.018852494482017,0.0,0.2681299300130073,-0.0562785362887619,0.018852494482017,0.0,0.6339285714285714,0.4523498813159215,-1.204220936950718,0.0053322906762064,-0.7853981633974483,0.2679442903576893,-0.0422284021130019,0.0037704988964034,-0.0,0.631578947368421,0.4518176224057574,-1.210104429301215,0.0185414233120826,-0.0,0.26709948373859,-0.027770636593421,0.0152896493530013,0.2449786631268641,0.6379310344827587,0.4483106774924855,-1.223410363876577,0.0312599022975815,-0.6202494859828215,0.269300413789328,-0.0540015003759682,0.0221040888938488,-0.1651486774146268,0.6483050847457628,0.4407646016224081,-1.2592494998922086,0.0177773915077883,-0.9272952180016122,0.2739795381191967,-0.0389413430970392,0.0177773915077883,-0.6435011087932844
