,Label,size_ratio,dist_0,angle_0,distC_0,angleC_0,dist_4,angle_4,distC_4,angleC_4,dist_8,angle_8,distC_8,angleC_8,dist_20,angle_20,distC_20,angleC_20
35,Victory,0.35294117647058826,0.4778634373093438,1.4438235371808177,0.007131495823206693,-0.7853981633974483,0.08131156281817417,-0.12435499454676144,0.014262991646413386,0.7853981633974483,0.48310291838496083,-1.3283493038290413,0.005042729056592992,1.570796,0.17821606635323553,-1.1324597669369387,0.0,1.570796
36,Victory,0.36363636363636365,0.47762028068689233,1.422946961536141,0.06051663846771666,0.7266423406817256,0.11158716775180694,0.13552771398550073,0.10755324895767562,0.6528466311007742,0.48530550229304664,-1.2981865068142746,0.05685854996048725,0.7853981633974483,0.20064805470246558,-1.1856388204314225,0.0573010356219948,0.2662520491509253
37,Victory,0.3548387096774194,0.47449857872468676,1.453063751990803,0.041782033754106405,0.24497866312686414,0.09640274593018312,-0.052583061610941714,0.018268664299744945,-0.982793723247329,0.49512409990510375,-1.2587542052323633,0.007165559673205796,0.7853981633974483,0.1885645312895937,-1.034985088834433,0.054805992899234844,0.5880026035475675
38,Victory,0.38095238095238093,0.47181921585322906,1.47634139139985,0.030075486661635883,0.16514867741462683,0.0792644340626548,0.06241880999595735,0.025211487807491693,1.373400766945016,0.4838676029971086,-1.1940849978768333,0.01105596878011099,-0.4636476090008061,0.18240673263479049,-0.9978301839061905,0.031659476534959784,0.6747409422235527
39,Victory,0.37566137566137564,0.4726461021353044,1.47634139139985,0.004953044817189848,1.570796,0.10506994733267476,0.1418970546041639,0.02525567217455064,0.19739555984988078,0.4939405163560205,-1.201462669121271,0.004953044817189848,1.570796,0.16942019939923553,-0.9097531579442097,0.015662902975212233,1.2490457723982544
40,Victory,0.38421052631578945,0.4673820878849506,1.5182132651839548,0.020844142199139746,0.7853981633974483,0.10329015030376475,0.047583103276983396,0.00694804739971325,-0.7853981633974483,0.48262679668279335,-1.1846189329727008,0.010985827536952103,-0.4636476090008061,0.17991284186888357,-0.960070362405688,0.004913011432342797,0.0
41,Victory,0.3717277486910995,0.47203986772591705,1.5083775167989393,0.004907506324276803,1.570796,0.09375777667920747,-0.10487693873023389,0.006940262001223992,0.7853981633974483,0.4711461663660256,-1.1864214970261049,0.009815012648553606,-0.0,0.18518928827470327,-1.0121970114513341,0.0,1.570796
42,Victory,0.41081081081081083,0.46542409102923243,-1.5278120669271256,0.04743357198658156,-1.2490457723982544,0.08514586751294004,-0.05875582271572269,0.08276369224654699,-0.43662715981354133,0.46097146075739787,-1.1459641638755542,0.07516554232845767,-0.06656816377582381,0.145342601766319,-0.712357598094329,0.10977111987007813,-1.0460005551447893
43,Victory,0.4143646408839779,0.4662584772896399,-1.4831096716653962,0.03228074626587965,-0.3217505543966422,0.0841778874793036,0.24497866312686414,0.06167227914638534,-0.4266274931268761,0.4566613315344927,-1.1321435114130107,0.05328768083796414,0.2914567944778671,0.12355558420975074,-0.9025069079643125,0.08676858035463178,0.0
44,Victory,0.425414364640884,0.4688817446464,-1.4074301786866208,0.06100731072377491,0.0,0.03970686073402496,0.6947382761967033,0.14752196239014248,-0.034469100999508014,0.4433536051841409,-1.1071487177940904,0.10281637530199346,0.14888994760949725,0.05950602203181772,-0.348771003583907,0.13960028601424768,-0.5779019369622457
45,Victory,0.4375,0.46383941084347174,-1.4130275891989426,0.026027197014266736,1.570796,0.06584417894001347,0.3217505543966422,0.03680801500813254,0.1418970546041639,0.44003670204479206,-1.0912770348023004,0.007361603001626509,-0.7853981633974483,0.08393518831790595,-0.5191461142465229,0.023279432715071994,-0.4636476090008061
46,Victory,0.4742857142857143,0.47232409041111145,-1.2939981681629065,0.04675308135053895,0.11065722117389563,0.0489806526536941,0.3217505543966422,0.1191974370634945,0.08673833867598511,0.4259095495455495,-1.0366137518895122,0.1215229197059612,0.2140606835638215,0.13163154879132172,-0.7298996581517315,0.09307756076843149,0.5880026035475675
47,Victory,0.4797687861271676,0.4689848240286787,-1.312341390586878,0.014740591020367752,-0.7853981633974483,0.06530098459237633,0.49934672168013006,0.023306920840693777,1.1071487177940904,0.4299163560799391,-1.0366137518895122,0.005211585934599783,1.570796,0.1511359921033937,-0.7610127542247297,0.014740591020367752,-0.7853981633974483
48,Victory,0.4913294797687861,0.4774339279050914,-1.2387368592520112,0.03631576955945118,0.0,0.05730296934301683,0.09065988720074511,0.0771246752689397,0.3430239404207034,0.42179161443980245,-1.013500791677391,0.07850818781960389,0.13255153229667402,0.17623822739517145,-0.7437555842988599,0.05416396647251911,0.2914567944778671
49,Victory,0.5028901734104047,0.47523893510782933,-1.2387368592520112,0.005164115506526242,-0.0,0.047610792495014265,0.21866894587394195,0.007303162186990618,-0.7853981633974483,0.4182614775576706,-0.9964914966201949,0.005164115506526242,1.570796,0.17259274426701698,-0.6794138054078485,0.014606324373981235,0.7853981633974483
