,Label,size_ratio,dist_0,angle_0,distC_0,angleC_0,dist_1,angle_1,distC_1,angleC_1,dist_2,angle_2,distC_2,angleC_2,dist_3,angle_3,distC_3,angleC_3,dist_4,angle_4,distC_4,angleC_4,dist_5,angle_5,distC_5,angleC_5,dist_6,angle_6,distC_6,angleC_6,dist_7,angle_7,distC_7,angleC_7,dist_8,angle_8,distC_8,angleC_8,dist_9,angle_9,distC_9,angleC_9,dist_10,angle_10,distC_10,angleC_10,dist_11,angle_11,distC_11,angleC_11,dist_12,angle_12,distC_12,angleC_12,dist_13,angle_13,distC_13,angleC_13,dist_14,angle_14,distC_14,angleC_14,dist_15,angle_15,distC_15,angleC_15,dist_16,angle_16,distC_16,angleC_16,dist_17,angle_17,distC_17,angleC_17,dist_18,angle_18,distC_18,angleC_18,dist_19,angle_19,distC_19,angleC_19,dist_20,angle_20,distC_20,angleC_20
10,Hi,0.6390532544378699,0.5021024782799239,-1.0048287237471312,0.03525631971083364,0.7853981633974483,0.3712810202829847,-1.3127890849309414,0.07883552750988976,0.9652516631899266,0.22984308425746025,1.3521273809209546,0.10935144134987528,0.7531512809621944,0.1964887552785176,0.6231993299340659,0.12494871539627614,0.49934672168013006,0.25247069992269017,0.1586552621864014,0.15400192907188542,0.507098504392337,0.04487396894498053,0.0,0.0919372337029841,0.7086262721276703,0.21858918220716858,-0.7853981633974483,0.12464991373605704,0.6435011087932844,0.3246645732845723,-0.8288490587889791,0.14381812974640534,0.5880026035475675,0.41751581176818314,-0.8699419189104465,0.17286386040014987,0.5800027742076809,0.06707972307620322,0.83798122500839,0.08578232819730938,0.6202494859828215,0.23097598744110615,-1.33105321792444,0.10095873539387584,0.5743048301747018,0.34687632104351496,-1.2490457723982544,0.1182007225619636,0.4825132950224769,0.4417604197862741,-1.2133466597189304,0.13826591866225643,0.44751997515716985,0.1546462914220397,0.3625442372645076,0.07804319054092633,0.4636476090008061,0.24598705923811628,1.2618655828711551,0.08707668623271302,0.4124104415973873,0.3403650290706943,1.4827889532671559,0.10278895211157858,0.3985224456664202,0.4192982980789548,-1.5232132235179132,0.11671918673421088,0.348771003583907,0.2709007143157445,0.11065722117389563,0.08707668623271302,0.23109066719589708,0.3028762061816275,0.5743048301747018,0.0919372337029841,0.21866894587394195,0.3349535926966752,0.7959240904291737,0.10658843205109081,0.18822150530477075,0.36370444020657605,0.9903981394010224,0.12223320791103068,0.2053953891897674
11,Hi,0.631578947368421,0.5020919445113469,-1.010109331812091,0.006992408616972807,-0.7853981633974483,0.37775189194947706,-1.3194685426340562,0.01105596878011099,-1.1071487177940904,0.23984063486154897,1.3208177053340742,0.01105596878011099,1.1071487177940904,0.20866219002615258,0.6340227196634222,0.01105596878011099,1.1071487177940904,0.2666758340925135,0.1864869016672168,0.013984817233945615,0.7853981633974483,0.04477326109337289,0.11065722117389563,0.006992408616972807,-0.7853981633974483,0.21329711830491016,-0.7690061890894431,0.006992408616972807,-0.7853981633974483,0.31863447800078837,-0.8402880259916021,0.00988875909977744,-0.0,0.41026434366535963,-0.8621700546672264,0.006992408616972807,-0.7853981633974483,0.0595382139834315,0.844153986113171,0.00494437954988872,1.570796,0.22073207751204185,-1.2986504362637092,0.00988875909977744,1.570796,0.34557640749399077,-1.2354719454798853,0.0,1.570796,0.4398275044972292,-1.2028153906499124,0.0,1.570796,0.14874284744379743,0.3743336160075839,0.0,1.570796,0.2411113899406762,1.3009471708564273,0.00494437954988872,0.0,0.3365448519214736,1.5267072693968249,0.00988875909977744,0.0,0.42169499825827256,-1.4886288044331966,0.01105596878011099,-0.4636476090008061,0.2650205887853563,0.14981245657289735,0.00988875909977744,1.570796,0.3058329573872425,0.6014547068602731,0.01105596878011099,1.1071487177940904,0.33958206083662407,0.8368989743486738,0.01483313864966616,1.570796,0.366351499713232,1.0164888305933455,0.00988875909977744,1.570796
12,Hi,0.5473684210526316,0.45237411453395926,-1.3233424211984184,0.11156961508086871,0.4266274931268761,0.32125648536441204,1.4410937896389846,0.15669882889554698,0.7853981633974483,0.20903376443300414,0.8166379968277165,0.21546088973137711,0.7853981633974483,0.20444585409227675,0.1131509815904845,0.26461057599286214,0.7483780475235183,0.2555964105943292,-0.35031421223540216,0.3301242347989144,0.735933594795857,0.05384048524557742,-0.5404195002705842,0.26428817492767065,0.4714599500609072,0.21476729113776838,-1.1263771168937977,0.3241626476263458,0.4572782683821429,0.32069203241935995,-1.171575557219644,0.353085856844609,0.475342982166495,0.4123694914677763,-1.1923689487662195,0.3821068267882456,0.4906680581880709,0.055593435423967955,0.7266423406817256,0.2584161837703756,0.32740021180022655,0.2217978915923446,1.5291537476963082,0.3242283940315704,0.348771003583907,0.33715166056262885,-1.5434059183200342,0.35776348885382236,0.34215588508318023,0.4394683229253325,-1.5077222088979845,0.38750740850291043,0.3782939913414596,0.13058235741295582,0.1418970546041639,0.24638229920265942,0.2267988480538859,0.23051577468890191,0.9994588469612699,0.3114875106071139,0.20902294280626463,0.3215217673958794,1.2036224929766774,0.34953655540417544,0.21293834957939717,0.4042256970889626,1.328587739685276,0.3796164112109356,0.2331798006468164,0.22466238252069218,-0.16514867741462683,0.21743040865346525,0.06374331253268707,0.2572174139167035,0.3671738338182192,0.2453854100969482,0.07532889082834011,0.29464339923674915,0.6184279943725194,0.2687665989219131,0.08599429119424074,0.33324095687618616,0.824593765324503,0.2892406585895113,0.14415438711315431
13,Hi,0.5647668393782384,0.4387592371986628,-1.4987562614080687,0.07344285562903502,0.7419472680059175,0.34100341631862413,1.2615974144678221,0.08133328216984884,0.5880026035475675,0.22759908474051502,0.6871242101414391,0.11386659503778838,0.5880026035475675,0.21209125149788172,-0.021273386024061203,0.14528340041445256,0.6310793874713292,0.2725668594229478,-0.4266274931268761,0.14528340041445256,0.6310793874713292,0.05143968424677683,-0.6610431688506868,0.14935917119190542,0.43662715981354133,0.21547121500144528,-1.2291808361470895,0.16545799606927655,0.4514530915525543,0.3181528716601077,-1.2535300472730704,0.1695289867421416,0.4398425828157362,0.40518720874413044,-1.2420036352899422,0.16354011565376866,0.4266274931268761,0.06136383339435363,0.628796286415433,0.15165817993640915,0.39707944522498234,0.23097242198823772,1.3542460218188075,0.18431249846213568,0.3759609538713056,0.34028639414872836,1.4645314639038178,0.18851622634715934,0.3671738338182192,0.43348544095370445,1.5291537476963082,0.18694410096553765,0.3446473156180262,0.12214581883313258,0.07393903765794034,0.1357222052419044,0.3743336160075839,0.24030139159641842,0.8784618921218662,0.1712016176727056,0.3217505543966422,0.3309467449839463,1.0888580748372703,0.1811939954675283,0.3296244074207427,0.4066664108492442,1.231503712340852,0.1811939954675283,0.3296244074207427,0.1915155364247024,-0.26211984126547283,0.10902674376917912,0.4266274931268761,0.2473140879343099,0.25825221981103874,0.13898237349563122,0.22923193327699534,0.28091473390771093,0.5211381434841182,0.1433795803121153,0.22208190190548016,0.30308140000586237,0.7748722363657229,0.13021143306575678,0.24497866312686414
14,Hi,0.5885416666666666,0.4320534214270458,-1.4980084781909715,0.004488639602309249,1.570796,0.34783336858891317,1.2694511030847926,0.008977279204618499,1.570796,0.2293163341353673,0.702256931509007,0.004488639602309249,1.570796,0.21115698086010348,-0.0425275346197842,0.004488639602309249,1.570796,0.28121246506284053,-0.42794849632148213,0.010036903277261104,-0.4636476090008061,0.054050378301319466,-0.7266423406817256,0.004488639602309249,1.570796,0.21861103439026522,-1.236059489478082,0.004488639602309249,1.570796,0.320804300203211,-1.2578950989145121,0.004488639602309249,1.570796,0.41023808624941976,-1.2594260223969949,0.010036903277261104,1.1071487177940904,0.07011479199839517,0.6947382761967033,0.010036903277261104,1.1071487177940904,0.22979905970555456,1.3542460218188075,0.0,1.570796,0.34258054953195355,1.4789502005301591,0.0063478950021907165,-0.7853981633974483,0.43111975545970943,1.5395564933646284,0.004488639602309249,0.0,0.13140295984437347,0.13706617431018764,0.012695790004381433,0.7853981633974483,0.24255272746333587,0.8902751021276822,0.004488639602309249,1.570796,0.33121780814961643,1.1071487177940904,0.0063478950021907165,-0.7853981633974483,0.4017018979351059,1.2525793265961158,0.008977279204618499,0.0,0.20598894829494196,-0.19739555984988078,0.02007380655452221,0.4636476090008061,0.2626908977620082,0.29473010520937737,0.019043685006572147,0.7853981633974483,0.2879034575379905,0.5404195002705842,0.010036903277261104,1.1071487177940904,0.30469896010515435,0.7853981633974483,0.004488639602309249,1.570796
15,Hi,0.609375,0.4281039600531836,-1.4980084781909715,0.022678441579178015,-1.373400766945016,0.34040914362164665,1.2655731930009753,0.027053745198590724,-1.4056476493802699,0.23011806787753455,0.7170118198069448,0.018337958857793428,-1.3258176636680326,0.22238041567327438,0.0,0.02223804156732744,-0.6435011087932844,0.28328856024114296,-0.38633721482131445,0.01886960399107866,-0.7853981633974483,0.04727872489006897,-0.7188299996216245,0.01779043325386195,1.570796,0.20832665706470707,-1.2895641248766014,0.019890309052404048,1.1071487177940904,0.3128537599664038,-1.312025434831199,0.0259337901229313,1.0303768265243125,0.39710941002219824,-1.2986504362637092,0.02223804156732744,0.9272952180016122,0.06414431930951893,0.5880026035475675,0.014064572410851075,-1.2490457723982544,0.23093325515867077,1.297787623708186,0.023951103765593187,1.1902899496825317,0.3415404114155646,1.4270576536465704,0.0259337901229313,1.0303768265243125,0.42780351185677257,1.5083775167989393,0.023951103765593187,1.1902899496825317,0.1337244279024839,0.06656816377582381,0.013342824940396463,1.570796,0.24266992206841745,0.850242190950655,0.018337958857793428,1.3258176636680326,0.32834074894770504,1.0768549578753155,0.018337958857793428,1.3258176636680326,0.40240410602542304,1.2210810364283888,0.023951103765593187,1.1902899496825317,0.20936853363716387,-0.2140606835638215,0.01779043325386195,1.570796,0.267596740171151,0.26916749278570046,0.018337958857793428,1.3258176636680326,0.2890945403752567,0.5325040983018507,0.02223804156732744,1.570796,0.30826770749930194,0.7649928327109102,0.022678441579178015,1.373400766945016
16,Hi,0.6108108108108108,0.45221033905446595,-1.2490457723982544,0.01901968212917019,1.3258176636680326,0.3508572663939753,1.5313431256978571,0.05157435439807754,1.1071487177940904,0.2200720670302829,0.9944211062037129,0.08161142527289032,0.8253768505207383,0.19722723645025292,0.18822150530477075,0.10458282123681112,0.722979353401491,0.27075308070325527,-0.2408464552414116,0.13193360990532207,0.636508215787951,0.04566588005018127,-0.7853981633974483,0.11532376232976661,0.28379410920832787,0.21876282420960003,-1.1354430516425942,0.15334157961607783,0.2741674511196588,0.32647829188693944,-1.1640492550689256,0.16791393252119402,0.27829965900511133,0.4180259707465328,-1.1861916119726832,0.16670567417437285,0.25168997175818675,0.07855571623543459,0.702256931509007,0.11223792965640346,0.16514867741462683,0.22832940025090637,1.4288992721907328,0.15215745703336153,0.24497866312686414,0.3322605483150746,1.5430256902014756,0.16484441678930453,0.3129012278803845,0.4244917150607935,-1.5490606199531038,0.16046173321287502,0.3217505543966422,0.15334157961607783,0.2741674511196588,0.1060978613433853,0.0,0.2456585629455098,0.9723774333163594,0.1441869899499173,0.1283232276857948,0.3169536766542656,1.1983978801181423,0.16561712922773864,0.22471116841464267,0.38276371936136233,1.3521273809209546,0.1824886946508271,0.2817718672733522,0.23991777683898027,0.019228399099707208,0.08956729715270387,-0.20749622643520266,0.2930585338317357,0.49180917598869855,0.12866741985656113,-0.2536740961386427,0.3202597150090329,0.724250000748147,0.13660877294505927,-0.20401797959254858,0.3395144098156746,0.9300126026173887,0.1441869899499173,-0.1283232276857948
17,Hi,0.5935828877005348,0.4551577029710754,-1.2522406497068297,0.010282538520967823,-1.1071487177940904,0.3633971896500422,1.5454852776520482,0.0,1.570796,0.2232518848797188,1.0056468867881372,0.010282538520967823,-1.1071487177940904,0.19853555625287317,0.23374318086890142,0.006503248370935471,-0.7853981633974483,0.26158907337129567,-0.1767088560700366,0.00459849102282884,1.570796,0.041130154083871294,-0.4636476090008061,0.00919698204565768,0.0,0.20977386650563717,-1.1169523252733864,0.006503248370935471,-0.7853981633974483,0.3170291893067402,-1.1525719972156676,0.006503248370935471,-0.7853981633974483,0.4099884210465712,-1.1673772934950848,0.010282538520967823,-0.4636476090008061,0.06632038069028091,0.5880026035475675,0.00919698204565768,0.0,0.2165689115867026,1.5070530142622096,0.023447795458485497,-0.19739555984988078,0.3313786346987164,-1.5291537476963082,0.03084761556290347,-0.4636476090008061,0.430124866918771,-1.4636810034426648,0.04528988418667716,-0.41822432957922906,0.14439554706229313,0.15991312315821926,0.010282538520967823,0.4636476090008061,0.2334838250354454,1.010109331812091,0.020565077041935647,-0.4636476090008061,0.32428329158875446,1.2535300472730704,0.03316019034514046,-0.982793723247329,0.4014406284058855,1.3981148351768913,0.041130154083871294,-1.1071487177940904,0.23492844098398918,-0.05875582271572269,0.010282538520967823,0.4636476090008061,0.277818892190014,0.4266274931268761,0.013006496741870942,0.7853981633974483,0.30381377920350877,0.6889243882148613,0.010282538520967823,0.4636476090008061,0.33112328606923597,0.9134072220706452,0.006503248370935471,-0.7853981633974483
18,Hi,0.6440677966101694,0.4920117662375436,-1.0336880727005164,0.009499606665054618,1.570796,0.38382408077907204,-1.3588386895522773,0.020151708874395134,0.7853981633974483,0.24340135340241528,1.2737321144538538,0.07388959920611549,0.7853981633974483,0.19795913027411302,0.5280744484263598,0.10098220401315652,0.7188299996216245,0.27111351510219106,0.052583061610941714,0.1330792841981227,0.6078019961139605,0.027695874741942638,0.5404195002705842,0.10198260249980853,0.4844779290370232,0.18856180831641267,-0.8567056281827385,0.14869236383800544,0.4636476090008061,0.29829369992622984,-0.9209258773829491,0.16993413010057765,0.4636476090008061,0.38762585969798113,-0.9420000403794637,0.1891590914350469,0.4973427163468224,0.0723468489560085,0.4048917862850834,0.09791970420460432,0.24497866312686414,0.2142156037105991,-1.5042281630190728,0.13509830140837897,0.1767088560700366,0.32883598909945416,-1.381899145917274,0.15558778169129708,0.21535769969773805,0.42048504208209025,-1.3312970608847376,0.16378214520682793,0.2942345651111878,0.16590349806793944,0.23109066719589708,0.09024626331801888,0.0,0.24853774278420668,1.115695518226702,0.12358619526198895,-0.03844259002118799,0.3364322951610002,1.342939278077797,0.1330792841981227,0.03569911267932397,0.41930299643584584,1.491418012235323,0.14257324138707259,0.033320995878247196,0.2661585683962454,0.03569911267932397,0.08130353674608778,-0.11710874456686428,0.3104860371163554,0.5115561271703055,0.09687735951313915,-0.19739555984988078,0.3326558258578337,0.7551044034786732,0.10546274900153113,-0.13552771398550073,0.3517741674168473,0.9678135704799592,0.11409419130510416,-0.04164257909858842
19,Hi,0.6404494382022472,0.487649616643297,-1.0420235544597045,0.006690497543968981,-0.7853981633974483,0.3859669112503367,-1.373400766945016,0.004730896182852408,0.0,0.24696003105407033,1.2793395323170296,0.0,1.570796,0.210139144761622,0.5442804849459799,0.010578605459352259,0.4636476090008061,0.27069657153470666,0.0874953408023913,0.004730896182852408,1.570796,0.026761990175875924,0.7853981633974483,0.004730896182852408,-0.0,0.18113834813156401,-0.8593372010553886,0.004730896182852408,-0.0,0.2904785666315789,-0.9240379005316064,0.004730896182852408,-0.0,0.38132901458969765,-0.9173699856141346,0.006690497543968981,0.7853981633974483,0.08084158940999876,0.3587706702705722,0.010578605459352259,0.4636476090008061,0.2176726411217714,1.5490606199531038,0.021157210918704518,0.4636476090008061,0.33858148452798564,-1.4447082317303062,0.026761990175875924,0.7853981633974483,0.42957475172918047,-1.3712409430896095,0.02365448091426204,0.9272952180016122,0.1735020297921251,0.1920480172407301,0.009461792365704816,-0.0,0.25185080348443695,1.0819439724671487,0.010578605459352259,0.4636476090008061,0.3443169512766353,1.349146763816219,0.014192688548557222,1.570796,0.4223500777585249,1.4923062241575646,0.009461792365704816,1.570796,0.26970257831918165,0.017542060057402487,0.004730896182852408,-0.0,0.29834668267264614,0.47783105499211487,0.010578605459352259,1.1071487177940904,0.3249199336675713,0.7338973524462228,0.004730896182852408,1.570796,0.34819524462517887,0.9300126026173887,0.010578605459352259,-0.4636476090008061
20,Hi,0.7017543859649122,0.5019610496806807,-0.9616328611341242,0.0321113755751464,0.4636476090008061,0.39255344909767187,-1.2991967350348206,0.019736816979992747,0.24497866312686414,0.25545984580762304,1.3439974787410107,0.010703791858382133,-1.1071487177940904,0.2164707936428265,0.6125375566103034,0.015137447614942729,1.2490457723982544,0.2904260458372136,0.14888994760949725,0.03065099530537393,0.6747409422235527,0.04117830946243424,0.6202494859828215,0.02440840086460708,0.19739555984988078,0.19736816979992747,-0.6823165548747481,0.04541234284482819,0.3217505543966422,0.3080386904825683,-0.7744095947147147,0.05602900845136699,0.348771003583907,0.40280972803668147,-0.7938013269450953,0.060549790459770915,0.3217505543966422,0.059979450052777446,0.49934672168013006,0.03350816869729176,0.0,0.2093679198742238,-1.3868528702577214,0.05457884355532607,0.2662520491509253,0.33012132244428916,-1.2765617616837088,0.06667354058189519,0.3671738338182192,0.42411875864158755,-1.2133466597189304,0.07733443320864923,0.3805063771123649,0.1591233056236969,0.2741674511196588,0.030274895229885457,-0.3217505543966422,0.23200329962594773,1.1902899496825317,0.04413286442673589,0.21866894587394195,0.3229992235754988,1.4519559822271315,0.05155628880576616,0.3805063771123649,0.4073351864566913,-1.5237721949521503,0.065108624048278,0.2984989315861793,0.26436415734742913,0.09065988720074511,0.027078689498283202,-0.7853981633974483,0.2988639765027624,0.556901524105586,0.03065099530537393,-0.6747409422235527,0.3250147837499971,0.8062284834336654,0.0321113755751464,-0.4636476090008061,0.34561812968919037,1.0327521189692719,0.04541234284482819,-0.3217505543966422
21,Hi,0.5714285714285714,0.46343299526630827,-1.2132304752184657,0.09001087275648009,0.5585993153435624,0.32443361241806673,-1.5560915044170451,0.15943973367848602,0.8913825213870482,0.17862571513734954,0.9753864513161641,0.2329775990841424,0.8288490587889791,0.1875748978006759,0.12750955821523824,0.2567256442987354,0.7328151017865066,0.25690287983541316,-0.26299473168091947,0.29959766679350336,0.6498704494119476,0.05439282932204212,-0.6610431688506868,0.23022618551159807,0.5937496667107711,0.21975697256595034,-1.0974402849599816,0.29053495461707673,0.5150728170187818,0.3288924324680171,-1.1525719972156676,0.32667062999400903,0.5028432109278609,0.4146827293782637,-1.16892567935444,0.360611931239397,0.4813972240573037,0.07091957274840684,0.8329812666744317,0.21762361180095063,0.4538440015215101,0.22903689033091013,-1.5499660067586796,0.2524797364073267,0.38752380578027884,0.34559455144982687,-1.460139105621001,0.2764048405276064,0.37089128881266237,0.4392290593651627,-1.4181469983996315,0.30209404197322637,0.37170895011858496,0.14351399805485093,0.26916749278570046,0.19767653564510837,0.3446473156180262,0.24751840710758832,1.089909046599561,0.2413737047854573,0.3217505543966422,0.3427179909222379,1.2886725946521813,0.27007475490358446,0.30499234681440474,0.4211629649657202,1.4000611153196139,0.30209404197322637,0.2717921586746994,0.23857603664601465,-0.019997333973150535,0.1816577684379734,0.23860932250820097,0.2795161304513957,0.47891359854758603,0.20025018489339952,0.21608497229678642,0.3244686844264302,0.722979353401491,0.22563318078527153,0.2347226124851971,0.3673646134525129,0.9143089350814397,0.25690287983541316,0.26299473168091947
22,Hi,0.5806451612903226,0.43597915203788495,-1.442473099109102,0.0791764790150845,0.702256931509007,0.3282689205813249,1.2983331773911049,0.09228801324480185,0.714090698612158,0.22088334235412313,0.7109093731835666,0.11090555997737614,0.5763752205911837,0.20462655660908982,-0.022723360841641067,0.16510291043252417,0.5645693936681,0.2747478504428328,-0.41822432957922906,0.18701930744590067,0.6086893073274118,0.052601989543498116,-0.7853981633974483,0.1795897712816184,0.37089128881266237,0.22054054569561546,-1.2490457723982544,0.20636227112377786,0.3930580191819325,0.32064030189498677,-1.2765617616837088,0.21331590395726893,0.3562196553961502,0.4088303309635678,-1.2706251559647845,0.21498147398038125,0.37649033444652286,0.06974104408145884,0.6435011087932844,0.179469362437186,0.28897540999256643,0.2370739631131288,1.373400766945016,0.22495616136313232,0.31521469975071104,0.3409632599864888,1.4751982081310562,0.24141104151242934,0.2730087030867106,0.4326193859201527,1.5385494443596428,0.25162678668055943,0.2808377246212028,0.135552224378424,0.10308160852270024,0.16692586848216703,0.22471116841464267,0.2512398997890281,0.8902751021276822,0.21336656680181593,0.19739555984988078,0.3389283995310024,1.1010138254362145,0.22706038895734992,0.18534794999569476,0.4103345044399004,1.223961429213889,0.23620614297708775,0.17809293823119754,0.21792758904808165,-0.19321148384780604,0.14599421365029777,0.15991312315821926,0.2587842806939488,0.31038740713235147,0.16795867566612185,0.08314123188844122,0.29668874427825775,0.5619215622568153,0.1769218478615815,0.052583061610941714,0.33206633396253626,0.7754974968094597,0.18156498897820186,0.051237167403418805
23,Hi,0.6043956043956044,0.4329488648996576,-1.4181469983996315,0.01695458601410266,0.982793723247329,0.3296012847350442,1.3258176636680326,0.010514787881645647,0.4636476090008061,0.21290822746047386,0.75415832996718,0.01487015562769954,0.3217505543966422,0.20225598323046168,-0.023251622810462915,0.006650135763907445,0.7853981633974483,0.280333000537786,-0.3960814415643074,0.004702356094470135,0.0,0.04998673094761897,-0.7188299996216245,0.0,1.570796,0.22015866783646593,-1.2220253232109897,0.004702356094470135,0.0,0.32120912992583067,-1.2583047670603775,0.004702356094470135,0.0,0.40899686579306593,-1.2672255874712328,0.0,1.570796,0.07053534141705203,0.6435011087932844,0.004702356094470135,1.570796,0.23055935336792957,1.3654009376051293,0.004702356094470135,1.570796,0.34016598273127757,1.4738786990005337,0.0,1.570796,0.4281468755426945,1.5378412291805985,0.004702356094470135,1.570796,0.14231912029206614,0.13255153229667402,0.010514787881645647,1.1071487177940904,0.2468624986198519,0.866302262552679,0.004702356094470135,1.570796,0.33442976700747756,1.0882830317724197,0.004702356094470135,1.570796,0.4105886667287153,1.220068378546693,0.0,1.570796,0.22418948102777383,-0.1685969396094296,0.010514787881645647,1.1071487177940904,0.2721279108406233,0.3162861279121545,0.01330027152781489,0.7853981633974483,0.30006780293997576,0.5619215622568153,0.004702356094470135,1.570796,0.33257328290420524,0.7654008294242978,0.0,1.570796
24,Hi,0.6108108108108108,0.4331754557262838,-1.4319113112746835,0.014587430292079548,0.3217505543966422,0.3378809113213548,1.3225064174918286,0.013838851479571994,-0.0,0.22528018049202148,0.7419472680059175,0.006523697150025896,0.7853981633974483,0.21680867317996125,0.0,0.00922590098638133,1.570796,0.28184334769346664,-0.368348921408963,0.013047394300051793,0.7853981633974483,0.05379578483819534,-0.5404195002705842,0.013047394300051793,0.7853981633974483,0.21164345558457962,-1.2145766713987465,0.020629741759231015,0.4636476090008061,0.31238906189326154,-1.2864115502010378,0.030944612638846524,0.4636476090008061,0.39730333284531416,-1.3004709804162302,0.03513118430472312,0.4048917862850834,0.05630823674775806,0.6107259643892086,0.010314870879615507,0.4636476090008061,0.22166175130436475,1.361156480920684,0.020629741759231015,0.4636476090008061,0.33471716270619645,1.446441332248135,0.030944612638846524,0.4636476090008061,0.42561812133251814,1.494855690529002,0.04125948351846203,0.4636476090008061,0.12924496167477081,0.03569911267932397,0.00922590098638133,-0.0,0.23867282815663193,0.8537845069879517,0.020629741759231015,0.4636476090008061,0.3284278213071653,1.0568766457963628,0.029174860584159096,0.3217505543966422,0.4077441190621669,1.1881891124370965,0.03513118430472312,0.4048917862850834,0.21817841668948107,-0.2347226124851971,0.013838851479571994,-0.0,0.2662755498083827,0.24497866312686414,0.023521524580016658,-0.19739555984988078,0.29526486804057284,0.5055810548742051,0.02767770295914399,-0.0,0.3267714627743483,0.7254700082762404,0.028059482414100865,0.16514867741462683
25,Hi,0.6195652173913043,0.42992715685110017,-1.4197809838735371,0.0046199357168136895,1.570796,0.3327957473836615,1.3325515686161515,0.0046199357168136895,1.570796,0.22223763665863117,0.7559948751934432,0.0,1.570796,0.21251704297342972,0.0,0.0,1.570796,0.28227013285259783,-0.368348921408963,0.0046199357168136895,0.0,0.049972245348957715,-0.5880026035475675,0.0,1.570796,0.2060408459230335,-1.2277723863741932,0.0046199357168136895,1.570796,0.3084304515843508,-1.2822089649008193,0.006533575748009787,0.7853981633974483,0.39345473070912607,-1.2973353397046523,0.006533575748009787,0.7853981633974483,0.06023659207386686,0.5667292175235064,0.0,1.570796,0.22300463682186883,1.3408918986629919,0.0,1.570796,0.3358283356854533,1.4327903031373772,0.0,1.570796,0.42663799385713613,1.4840579881189115,0.0,1.570796,0.13867504905630726,0.033320995878247196,0.0046199357168136895,-0.0,0.2386768071836327,0.8264709419879024,0.0046199357168136895,1.570796,0.32723367008900756,1.0376406212872666,0.0046199357168136895,1.570796,0.4058449840938615,1.1733782429103226,0.0046199357168136895,1.570796,0.22300463682186883,-0.2299044281319047,0.0,1.570796,0.2655960822769364,0.2281026282799428,0.006533575748009787,0.7853981633974483,0.29758267961704254,0.4844779290370232,0.0046199357168136895,1.570796,0.3277224922557709,0.705568177685211,0.0046199357168136895,1.570796
26,Hi,0.6519337016574586,0.4420346891150791,-1.2622900310629834,0.07064627685550007,0.5516549825285469,0.3247988148195307,1.4994888620096063,0.08496230161504972,0.5123894603107377,0.19809524594144906,0.9179496956941223,0.09937148527244737,0.4844779290370232,0.20035312084423126,0.11575921772081071,0.13261202199432431,0.5104883219167758,0.2786540271212456,-0.20065287731988662,0.16434967958278898,0.5645693936681,0.029634885035255337,-0.8960553845713439,0.11607445177528082,0.41012734054149097,0.190825223238807,-1.1722738811284763,0.14708622617639253,0.4214192068878042,0.2905088915791347,-1.178456182579381,0.16776795124940852,0.4266274931268761,0.37559705780795705,-1.178848801326384,0.18232959902825316,0.41822432957922906,0.0786792551445671,0.4899573262537283,0.11708501217051887,0.3217505543966422,0.216933361976921,1.3775848429470905,0.14635626521314857,0.3217505543966422,0.3247988148195307,1.4994888620096063,0.16099189173446343,0.3217505543966422,0.4166400691235957,1.5485777614681775,0.16538905550501118,0.3129012278803845,0.15905094991729565,0.1460122577112754,0.11346150878889294,0.2053953891897674,0.24159868811825227,0.9349579032711515,0.14989911283637208,0.15499674192394097,0.33003256676715165,1.1824776086224307,0.17224086788126375,0.1076898708328207,0.4075437307465483,1.3065363068815665,0.18197681650034636,0.12750955821523824,0.2506070598934891,-0.07393903765794034,0.09763180620770037,0.09495170634275632,0.29656561170082235,0.40079344857523475,0.11653488377635128,-0.11942892601833845,0.33142504710824366,0.6267429012110469,0.12573016900867673,-0.11065722117389563,0.3602267442488732,0.821745784416469,0.1345363598817604,-0.0688564893010446
27,Hi,0.6428571428571429,0.44583581345001017,-1.2326537980902492,0.009243719509632457,-0.0,0.3374274171902786,1.5570985534220307,0.019608890245942492,-0.7853981633974483,0.20257248027932584,0.9638086627484886,0.009243719509632457,1.570796,0.20066537472409887,0.13863973713415806,0.006536296748647499,0.7853981633974483,0.27923071950475514,-0.21687361566640828,0.006536296748647499,-0.7853981633974483,0.029594342218079234,-0.6747409422235527,0.010334792594239599,0.4636476090008061,0.19852488284705122,-1.1383885512243588,0.014615603851086663,-0.3217505543966422,0.30222863621516766,-1.1618884978439712,0.016664352333993333,-0.5880026035475675,0.39144178086396364,-1.1705556697609225,0.019608890245942492,-0.7853981633974483,0.07452524923963275,0.5191461142465229,0.009243719509632457,0.0,0.21505310306818684,1.4197809838735371,0.013865579264448685,0.0,0.3284448467332211,1.5285679246818946,0.014615603851086663,-0.3217505543966422,0.42069080475995496,-1.548821842498234,0.023566953078897113,-0.19739555984988078,0.1582269909314419,0.11710874456686428,0.006536296748647499,0.7853981633974483,0.24500216557586527,0.946160904023283,0.006536296748647499,-0.7853981633974483,0.33135865799612996,1.169567527790048,0.0,1.570796,0.41712124250214344,1.3016288340091962,0.009243719509632457,1.570796,0.24604621362479906,-0.09406123462798634,0.010334792594239599,0.4636476090008061,0.28670435828322327,0.3625442372645076,0.016664352333993333,0.982793723247329,0.32303460401748413,0.5919708366866009,0.014615603851086663,1.2490457723982544,0.3594963211756124,0.7853981633974483,0.010334792594239599,-1.1071487177940904
